A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars

2	The Bábís of Nayriz: History and Documents

3	Eight Years Near ‘Abdu’l-Bahá: The Diary of Dr. Habíb Mu’ayyad

4	Memories of the Báb, Bahá’u’lláh and ‘Abdu’l-Bahá

5	Ponder Thou upon the Martyrdom of Hájí Muhammad-Ridá: Nineteen Historical Accounts

6	Bahá’í Martyrdoms in Manshad in 1903: Three Historical Accounts

7	Memoirs of a Bahá’í in Rasht: 1889-1903

8	Witness to Shaykh Tabarsi: The Narrative of Hájí Nasír Qazvíní

9	A Lifetime with ‘Abdu’l-Bahá: Reminiscences of Khalíl Shahídí

10	‘Abdu’l-Bahá’s Year in Egypt: A Compilation of Eyewitness Accounts

11	With ‘Abdu’l-Bahá: The Diary of Mírzá ‘Isá Isfahání

12	With ‘Abdu’l-Bahá: Diaries of Drs. Habíb Mu’ayyad and Zia Baghdadi

13	With ‘Abdu’l-Bahá: The Diary of Dr. Núru’lláh Hamadání

14	With Bahá’u’lláh: The Narrative of Áqá Husyan Áshchí

15	The Genesis of the Bahá’í Faith in Mashhad and Khurasan

16	The Báb in Shiraz: An Account by Mírzá Habíbu’lláh Afnán

Contents

Translator’s Foreword	2

Shahídí’s Preamble	13

Shahídí’s Reminiscences

Birth and Family Heritage	14

The Covenant-breakers	15

Ustád Abú’l-Qásim	15

Muhammad-Hasan Khádim	16

‘Akká’s Bahá’í Cemetery	17

My Family	17

Rely Upon God	18

Calligraphy	18

Confirmations	19

A Visit to Haifa	20

Memorization of the Writings	20

Lawh Istiqámat	20

Visiting the Shrines	22

Siyyid Abú’l-Qásim Khurásání	22

Custodianship of the House of ‘Abbúd	24

The Master	25

The Covenant-Breakers	26

A Note by the Narrator	28

Remains of the Báb	28

Iran	29

Diffusion of the Faith	29

Iran’s Future	29

Visit to the Shrines	30

A Humorous Story	30

Shaykh Mahmúd, the Muftí	31

Khalíl ‘Arrábí	33

